let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"SMITHS DETECTION INC.",120054442.9,USA,"2202 LAKESIDE BLVD",EDGEWOOD,HARFORD,MD,210401102,39.44973,-76.318717,1,rooftop,"2202 Lakeside Blvd",,"Edgewood, MD 21040",2202,"Lakeside Blvd",,,Edgewood,MD,"Harford County",21040,US,Harford
"PARAGON SYSTEMS INC",116487743.6,USA,"13900 LINCOLN PARK DR STE 300",HERNDON,FAIRFAX,VA,201713244,38.926109,-77.428598,1,rooftop,"13900 Lincoln Park Dr","Ste 300","Herndon, VA 20171",13900,"Lincoln Park Dr",Ste,300,Herndon,VA,"Fairfax County",20171,US,Fairfax
"SEV1TECH, LLC",112971632.2,USA,"12700 BLACK FOREST LN STE 306",WOODBRIDGE,"PRINCE WILLIAM",VA,221925306,38.677047,-77.348566,1,rooftop,"12700 Black Forest Ln","Ste 306","Woodbridge, VA 22192",12700,"Black Forest Ln",Ste,306,Woodbridge,VA,"Prince William County",22192,US,"Prince William"
"NTT DATA FEDERAL SERVICES, INC.",106020193.1,USA,"2551 DULLES VIEW DR",HERNDON,FAIRFAX,VA,201715298,38.94982,-77.428054,1,rooftop,"2551 Dulles View Dr",,"Herndon, VA 20171",2551,"Dulles View Dr",,,Herndon,VA,"Fairfax County",20171,US,Fairfax
"NATIVE ENERGY & TECHNOLOGY INC",97359240.47,USA,"12793 COGBURN AVE","SAN ANTONIO",BEXAR,TX,782492239,29.564677,-98.599825,1,range_interpolation,"12793 Cogburn Ave",,"San Antonio, TX 78249",12793,"Cogburn Ave",,,"San Antonio",TX,"Bexar County",78249,US,"TIGER/Line® dataset from the US Census Bureau"
"GUIDEHOUSE INC.",94716037.75,USA,"1676 INTERNATIONAL DR STE 800","MC LEAN",FAIRFAX,VA,221023600,38.924123,-77.228397,1,rooftop,"1676 International Dr","Ste 800","Mc Lean, VA 22102",1676,"International Dr",Ste,800,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"PERATON INC.",92666318.97,USA,"12975 WORLDGATE DR STE 7322",HERNDON,FAIRFAX,VA,201706008,38.956433,-77.399347,1,rooftop,"12975 Worldgate Dr","Ste 7322","Herndon, VA 20170",12975,"Worldgate Dr",Ste,7322,Herndon,VA,"Fairfax County",20170,US,Fairfax
"BOOZ ALLEN HAMILTON INC",92068114.2,USA,"8283 GREENSBORO DR","MC LEAN",FAIRFAX,VA,221023830,38.922403,-77.232125,1,rooftop,"8283 Greensboro Dr",,"Mc Lean, VA 22102",8283,"Greensboro Dr",,,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"ACUITY-CHS, LLC",88998161.74,USA,"8810 ASTRONAUT BLVD","CAPE CANAVERAL",BREVARD,FL,329204239,28.397495,-80.61232,1,rooftop,"8810 Astronaut Blvd",,"Cape Canaveral, FL 32920",8810,"Astronaut Blvd",,,"Cape Canaveral",FL,"Brevard County",32920,US,"Brevard (Brevard County)"
"FOUR LLC",88187866.83,USA,"2303 DULLES STATION BLVD STE 105",HERNDON,FAIRFAX,VA,201716354,38.959341,-77.415134,1,rooftop,"2303 Dulles Station Blvd","Ste 105","Herndon, VA 20171",2303,"Dulles Station Blvd",Ste,105,Herndon,VA,"Fairfax County",20171,US,Fairfax
"SCIENCE AND ENGINEERING SERVICES, LLC",85055012.13,USA,"248 DUNLOP BLVD SW",HUNTSVILLE,MADISON,AL,358241102,34.664124,-86.743026,1,rooftop,"248 Dunlop Blvd SW",,"Huntsville, AL 35824",248,"Dunlop Blvd SW",,,Huntsville,AL,"Madison County",35824,US,"City of Huntsville"
"ADC LTD NM",84521413.88,USA,"2100 AIR PARK RD SE STE 120",ALBUQUERQUE,BERNALILLO,NM,871063227,35.057886,-106.613974,1,rooftop,"2100 Air Park Rd SE","Ste 120","Albuquerque, NM 87106",2100,"Air Park Rd SE",Ste,120,Albuquerque,NM,"Bernalillo County",87106,US,Albuquerque
"ASTROPHYSICS INC",81559664.2,USA,"21481 FERRERO PKWY","CITY OF INDUSTRY","LOS ANGELES",CA,917895233,34.019363,-117.834189,0.83,nearest_rooftop_match,"21411 Ferrero Pkwy",,"Walnut, CA 91789",21411,"Ferrero Pkwy",,,Walnut,CA,"Los Angeles County",91789,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"ANDURIL INDUSTRIES, INC.",81068934.98,USA,"1375 SUNFLOWER AVE","COSTA MESA",ORANGE,CA,92626,33.695184,-117.915945,1,rooftop,"1375 Sunflower Ave",,"Costa Mesa, CA 92626",1375,"Sunflower Ave",,,"Costa Mesa",CA,"Orange County",92626,US,"Orange (CC0 1.0)"
"PERATON ENTERPRISE SOLUTIONS LLC",80481638.46,USA,"15050 CONFERENCE CENTER DR",CHANTILLY,FAIRFAX,VA,201513857,38.882284,-77.457163,1,rooftop,"15050 Conference Center Dr",,"Chantilly, VA 20151",15050,"Conference Center Dr",,,Chantilly,VA,"Fairfax County",20151,US,Fairfax
"PARSONS GOVERNMENT SERVICES INC.",78459080.56,USA,"5875 TRINITY PKWY STE 230",CENTREVILLE,FAIRFAX,VA,201201922,38.841585,-77.438246,1,rooftop,"5875 Trinity Pkwy","Ste 230","Centreville, VA 20120",5875,"Trinity Pkwy",Ste,230,Centreville,VA,"Fairfax County",20120,US,Fairfax
"THUNDERCAT TECHNOLOGY, LLC",74491593.64,USA,"11190 SUNRISE VALLEY DR STE 200",RESTON,FAIRFAX,VA,201914393,38.942775,-77.332238,1,rooftop,"11190 Sunrise Valley Dr","Ste 200","Reston, VA 20191",11190,"Sunrise Valley Dr",Ste,200,Reston,VA,"Fairfax County",20191,US,Fairfax
"CERRUDO SERVICES, LLC",73933038.57,USA,"74 DIGITAL DR STE 1",NOVATO,MARIN,CA,949495742,38.070913,-122.529826,1,rooftop,"74 Digital Dr","Ste 1","Novato, CA 94949",74,"Digital Dr",Ste,1,Novato,CA,"Marin County",94949,US,"Marin (Marin County)"
"THE MITRE CORPORATION",67400006.59,USA,"7515 COLSHIRE DR","MC LEAN",FAIRFAX,VA,221027539,38.922233,-77.205006,1,rooftop,"7515 Colshire Dr",,"Mc Lean, VA 22102",7515,"Colshire Dr",,,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"WORKWEAR OUTFITTERS, LLC",65794584.54,USA,"545 MARRIOTT DR STE 100",NASHVILLE,DAVIDSON,TN,37214,36.149836,-86.689682,1,rooftop,"545 Marriott Dr","Ste 100","Nashville, TN 37214",545,"Marriott Dr",Ste,100,Nashville,TN,"Davidson County",37214,US,"City of Nashville"
"G4S SECURE SOLUTIONS (USA) INC.",64042629.85,USA,"1395 UNIVERSITY BLVD",JUPITER,"PALM BEACH",FL,334585289,26.888965,-80.118856,1,rooftop,"1395 University Blvd",,"Jupiter, FL 33458",1395,"University Blvd",,,Jupiter,FL,"Palm Beach County",33458,US,"Palm Beach (Public Domain Palm Beach County)"
"RED RIVER TECHNOLOGY LLC",63876221.71,USA,"21 WATER ST STE 500",CLAREMONT,SULLIVAN,NH,37432247,43.374445,-72.339878,1,range_interpolation,"21 Water St","Ste 500","Claremont, NH 03743",21,"Water St",Ste,500,Claremont,NH,"Sullivan County",03743,US,"TIGER/Line® dataset from the US Census Bureau"
"TUTOR PERINI CORPORATION",63587936,USA,"15901 OLDEN ST",SYLMAR,"LOS ANGELES",CA,913421051,34.31235,-118.47703,1,rooftop,"15901 W Olden St",,"Rancho Cascades, CA 91342",15901,"W Olden St",,,"Rancho Cascades",CA,"Los Angeles County",91342,US,"City of Los Angeles (CC0 1.0)"
"PROFESSIONAL CONTRACT SERVICES, INC.",63119049.54,USA,"718 W FM 1626",AUSTIN,TRAVIS,TX,787483820,30.140959,-97.824975,0.9,rooftop,"718 W 1626th Rd",,"Austin, TX 78748",718,"W 1626th Rd",,,Austin,TX,"Travis County",78748,US,"City of Austin (Public Domain)"
"KOMAN CONSTRUCTION, LLC",61218105.66,USA,"2700 GAMBELL ST STE 401",ANCHORAGE,ANCHORAGE,AK,995032833,61.196398,-149.870579,1,rooftop,"2700 Gambell St","Ste 401","Anchorage, AK 99503",2700,"Gambell St",Ste,401,Anchorage,AK,"Anchorage Municipality",99503,US,"Anchorage (Municipality of Anchorage)"
"TIGUA FACILITY SERVICES, INC.",61127351.52,USA,"9180 SOCORRO RD","EL PASO","EL PASO",TX,799076645,31.688079,-106.325395,1,rooftop,"9180 Socorro Rd",,"El Paso, TX 79907",9180,"Socorro Rd",,,"El Paso",TX,"El Paso County",79907,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"CHENEGA IT ENTERPRISE SERVICES, LLC",60976393.66,USA,"10505 FURNACE RD STE 205",LORTON,FAIRFAX,VA,220792636,38.673223,-77.236232,1,rooftop,"10505 Furnace Rd","Ste 205","Lorton, VA 22079",10505,"Furnace Rd",Ste,205,Lorton,VA,"Fairfax County",22079,US,Fairfax
"BCSS, LLC",59486654.59,USA,"2250 LOVVORN RD",CARROLLTON,CARROLL,GA,301176610,33.579823,-85.145552,1,rooftop,"2250 Lovvorn Rd",,"Carrollton, GA 30117",2250,"Lovvorn Rd",,,Carrollton,GA,"Carroll County",30117,US,Carroll
"BARNARD SPENCER JOINT VENTURE",59238369,USA,"701 GOLD AVE",BOZEMAN,GALLATIN,MT,597152453,45.693673,-111.026867,1,rooftop,"701 Gold Ave",,"Bozeman, MT 59715",701,"Gold Ave",,,Bozeman,MT,"Gallatin County",59715,US,"Montana State Library"
"GRANT THORNTON LLP",58227670.96,USA,"171 N CLARK ST",CHICAGO,COOK,IL,606013370,41.885095,-87.630505,1,rooftop,"171 N Clark St",,"Chicago, IL 60601",171,"N Clark St",,,Chicago,IL,"Cook County",60601,US,Cook
"FEDERAL MISSION SOLUTIONS, LLC",57729225.97,USA,"58 W MAIN ST STE B",LURAY,PAGE,VA,228351231,38.665663,-78.462191,1,rooftop,"58 W Main St","Ste B","Luray, VA 22835",58,"W Main St",Ste,B,Luray,VA,"Page County",22835,US,"Virginia Geographic Information Network (VGIN)"
"DIGNARI, LLC",56591993.98,USA,"2509 E RANDOLPH AVE",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223011135,38.829387,-77.055031,1,range_interpolation,"2509 E Randolph Ave",,"Alexandria, VA 22301",2509,"E Randolph Ave",,,Alexandria,VA,"Alexandria City",22301,US,"TIGER/Line® dataset from the US Census Bureau"
"CHITINA DIVERSIFIED -AMES 1 JV LLC",56302577.51,USA,"821 N ST STE 204",ANCHORAGE,ANCHORAGE,AK,995013285,61.214248,-149.907495,1,rooftop,"821 N St","Ste 204","Anchorage, AK 99501",821,"N St",Ste,204,Anchorage,AK,"Anchorage Municipality",99501,US,"Anchorage (Municipality of Anchorage)"
"STEAMPUNK, INC.",55694272.94,USA,"1753 PINNACLE DR STE 900","MC LEAN",FAIRFAX,VA,221023844,38.920724,-77.228488,1,rooftop,"1753 Pinnacle Dr","Ste 900","Mc Lean, VA 22102",1753,"Pinnacle Dr",Ste,900,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"AMI EXPEDITIONARY HEALTHCARE (USA) LLC",55237016.32,USA,"12030 SUNRISE VALLEY DR STE 250",RESTON,FAIRFAX,VA,201913423,38.949381,-77.363337,1,rooftop,"12030 Sunrise Valley Dr","Ste 250","Reston, VA 20191",12030,"Sunrise Valley Dr",Ste,250,Reston,VA,"Fairfax County",20191,US,Fairfax
"SENTRILLION CORPORATION",54800226.31,USA,"1881 CAMPUS COMMONS DR STE 101",RESTON,FAIRFAX,VA,201911520,38.943971,-77.335952,1,rooftop,"1881 Campus Commons Dr","Ste 101","Reston, VA 20191",1881,"Campus Commons Dr",Ste,101,Reston,VA,"Fairfax County",20191,US,Fairfax
"BOREALIS ENTERPRISES LLC",54287536.29,USA,"7799 LEESBURG PIKE STE 700N","FALLS CHURCH",FAIRFAX,VA,220432441,38.906761,-77.216053,1,rooftop,"7799 Leesburg Pike","Ste 700N","Falls Church, VA 22043",7799,"Leesburg Pike",Ste,700N,"Falls Church",VA,"Fairfax County",22043,US,Fairfax
"MIAMI WIIPICA, LLC",53189139.03,USA,"1950 ROLAND CLARKE PL STE 210E",RESTON,FAIRFAX,VA,201911414,38.949631,-77.350872,1,rooftop,"1950 Roland Clarke Pl","Ste 210","Reston, VA 20191",1950,"Roland Clarke Pl",Ste,210,Reston,VA,"Fairfax County",20191,US,Fairfax
"TYONEK AIRCRAFT OVERHAUL, LLC",52174625.87,USA,"1689 C ST STE 219",ANCHORAGE,ANCHORAGE,AK,995015131,61.205543,-149.887161,1,rooftop,"1689 C St","Ste 219","Anchorage, AK 99501",1689,"C St",Ste,219,Anchorage,AK,"Anchorage Municipality",99501,US,"Anchorage (Municipality of Anchorage)"
"GOVERNMENT ACQUISITIONS INC",51651480.73,USA,"2060 READING ROAD",CINCINNATI,HAMILTON,OH,452021400,39.12014,-84.4997,1,rooftop,"2060 Reading Rd",,"Cincinnati, OH 45202",2060,"Reading Rd",,,Cincinnati,OH,"Hamilton County",45202,US,Hamilton
"ZEPHYR AVIATION, LLC",50691585.64,USA,"318 LOIS LN",MINERAL,LOUISA,VA,231174497,38.002669,-77.80137,1,rooftop,"318 Lois Ln",,"Mineral, VA 23117",318,"Lois Ln",,,Mineral,VA,"Louisa County",23117,US,Louisa
"TACTICAL INFRASTRUCTURE MAINTENANCE SOLUTIONS LLC",49300983.22,USA,"1851 W 24TH ST STE 101",YUMA,YUMA,AZ,85364,32.683748,-114.642032,1,rooftop,"1851 W 24th St","Ste 101","Yuma, AZ 85364",1851,"W 24th St",Ste,101,Yuma,AZ,"Yuma County",85364,US,"Statewide AZ"
"SIERRA NEVADA COMPANY, LLC",49204260.22,USA,"12500 BELFORD AVE",ENGLEWOOD,DENVER,CO,801125939,39.546055,-104.844399,1,rooftop,"12500 Belford Ave",,"Englewood, CO 80112",12500,"Belford Ave",,,Englewood,CO,"Douglas County",80112,US,"Statewide (Governor's Office of Information Technology Public Domain)"
"TECHOP SOLUTIONS INTERNATIONAL, INC.",48991255.63,USA,"167 CHERRY HILL DR",STAFFORD,STAFFORD,VA,225563654,38.485725,-77.495265,1,rooftop,"167 Cherry Hill Dr",,"Stafford, VA 22556",167,"Cherry Hill Dr",,,Stafford,VA,"Stafford County",22556,US,Stafford
"CONSTELLATION INC",48734025.2,USA,"1400 MAYHURST BLVD","MC LEAN",FAIRFAX,VA,221022235,38.938645,-77.243887,1,rooftop,"1400 Mayhurst Blvd",,"Mc Lean, VA 22102",1400,"Mayhurst Blvd",,,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"MOTOROLA SOLUTIONS, INC.",48229279.9,USA,"809 PINNACLE DR STE G","LINTHICUM HEIGHTS","ANNE ARUNDEL",MD,210902535,39.212405,-76.681495,1,rooftop,"809 Pinnacle Dr","Ste G","Linthicum Heights, MD 21090",809,"Pinnacle Dr",Ste,G,"Linthicum Heights",MD,"Anne Arundel County",21090,US,"Anne Arundel (Anne Arundel County)"
"VISTA OUTDOOR SALES LLC",47598973.6,USA,"1 VISTA WAY",ANOKA,ANOKA,MN,553036794,45.214204,-93.411525,1,rooftop,"1 Vista Way",,"Anoka, MN 55303",1,"Vista Way",,,Anoka,MN,"Anoka County",55303,US,Anoka
"KBR WYLE SERVICES, LLC",46355330.51,USA,"22309 EXPLORATION DRIVE","LEXINGTON PARK","ST. MARY'S",MD,206532013,38.279533,-76.469994,1,rooftop,"22309 Exploration Dr",,"Lexington Park, MD 20653",22309,"Exploration Dr",,,"Lexington Park",MD,"St. Mary's County",20653,US,"St Marys"
